name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Alabama,11,24,11,22,26,11,11,26,14,15,14,23,16,54,55,35,30,22,22,26,29,14,28,49,46,48,20,7,20,25,19,10,28,8,19,34,37,30,57,23,52,63,44,45,2,1,74,50,109,91,46,217,67,28,67,35
Arkansas,29,40,6,2,29,24,5,20,23,2,21,6,14,54,14,23,33,20,57,47,26,12,102,17,31,12,3,2,21,19,21,15,6,15,16,24,33,47,39,140,42,52,39,89,65,86,35,22,110,59,47,104,23,41,25,21
Arizona,2,3,3,1,2,0,5,5,5,4,3,7,17,2,10,1,5,2,2,3,2,3,1,5,4,3,2,3,1,1,3,2,13,7,5,4,9,5,2,5,0,4,0,9,58,69,6,0,3,4,12,3,1,1,3,5
California,1,1,4,0,4,5,5,5,0,1,2,2,4,1,3,3,6,3,14,4,9,3,14,10,2,3,8,4,6,4,5,16,20,12,9,5,22,17,25,3,9,7,3,0,10,30,9,6,7,2,9,9,12,5,9,10
Colorado,14,13,25,3,2,32,11,21,6,10,5,16,11,11,12,20,42,32,18,37,26,26,58,32,41,26,21,40,48,22,57,76,82,6,35,44,98,47,38,41,60,46,25,30,84,34,21,57,39,46,71,21,34,27,50,57
Connecticut,0,1,3,1,0,1,1,0,3,0,1,2,3,8,2,2,1,0,0,1,0,0,1,1,1,2,0,0,0,4,1,0,4,0,1,3,2,0,4,0,1,4,5,0,0,0,1,2,0,3,6,1,0,4,1,0
Washington D.C.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,0,1,2,0,1,0,0,4,0,0,0,0,0,1,0,5,2,3,0,2,0,0,0,1,3,0,0,0,3,3,1,1,6,5,4,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1
Florida,31,24,18,28,37,12,30,23,61,58,48,59,77,50,58,104,67,35,94,90,60,61,71,93,31,36,53,45,47,72,57,56,60,53,48,87,70,116,115,61,78,73,44,45,107,56,42,52,55,38,21,39,48,38,30,30
Georgia,7,48,12,22,19,14,21,25,24,17,20,50,44,36,44,25,21,17,19,20,43,8,16,29,38,12,10,3,4,45,18,18,25,16,32,21,18,24,45,13,33,14,29,32,46,59,25,56,85,68,13,67,17,25,43,25
Hawaii,0,0,0,2,0,1,0,2,0,0,0,5,0,1,0,1,0,0,1,0,1,0,3,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,0,2,1,0,1,1,0,0,1
Iowa,29,16,12,15,55,56,41,53,28,28,22,35,25,33,27,40,26,38,27,61,50,36,36,33,81,28,47,44,67,40,80,62,30,7,48,49,22,26,78,73,51,112,32,31,124,51,40,51,112,26,34,54,18,31,63,72
Idaho,0,4,3,0,2,0,0,5,1,1,0,0,2,2,0,0,0,0,2,1,1,2,1,2,5,3,10,7,9,2,9,11,4,6,3,8,4,6,7,1,14,2,3,4,5,6,10,3,2,2,2,2,2,6,3,1
Illinois,43,46,13,15,8,34,11,43,9,10,17,17,36,65,111,46,37,35,16,12,16,36,39,14,36,17,24,24,24,19,64,36,23,12,17,58,71,35,105,76,58,21,40,136,87,22,144,23,53,61,53,78,37,71,56,83
Indiana,13,39,15,33,9,59,12,32,18,19,19,17,9,49,63,24,45,14,24,15,38,12,5,5,4,8,26,17,16,26,69,15,55,2,18,12,32,15,41,12,15,31,25,27,53,21,28,21,37,11,31,85,21,52,31,24
Kansas,61,49,63,31,96,74,35,30,24,19,31,39,46,67,45,17,21,22,31,35,21,40,67,32,67,22,37,23,24,31,109,130,94,70,41,72,73,65,72,68,70,110,104,93,125,140,100,161,216,107,88,74,110,58,41,141
Kentucky,2,10,3,9,17,7,4,17,12,5,10,20,12,19,59,1,5,13,5,12,15,4,13,9,12,5,10,7,4,20,20,12,12,4,2,31,31,39,17,6,24,7,19,39,23,23,22,33,39,41,22,70,56,44,29,17
Louisiana,9,25,20,9,16,29,12,20,17,19,16,23,17,35,63,57,19,48,29,9,17,21,40,71,36,24,17,26,36,49,74,39,87,8,8,49,20,20,26,72,50,36,37,25,30,26,46,27,82,82,25,71,49,40,17,29
Massachusetts,1,3,2,8,5,4,5,1,6,1,8,6,10,3,1,2,1,2,1,2,0,1,0,2,3,1,3,0,0,7,3,1,2,0,0,1,0,8,0,0,1,2,1,0,2,1,1,1,1,0,0,5,1,2,3,2
Maryland,2,4,3,2,0,2,2,5,0,2,0,3,1,4,4,10,4,2,9,8,3,2,1,4,5,0,0,0,0,1,10,1,13,6,6,25,22,4,12,3,10,12,15,9,21,0,3,2,8,10,5,29,16,10,3,6
Maine,1,6,2,7,0,3,2,1,2,1,2,11,2,3,1,2,1,1,2,0,0,1,0,0,1,0,2,0,1,1,0,1,0,2,3,0,1,3,1,1,2,3,3,0,1,3,1,1,0,7,6,5,1,4,4,0
Michigan,6,5,5,5,14,28,11,19,21,9,3,9,17,35,43,26,42,35,19,22,19,5,23,21,25,12,30,28,30,19,23,34,21,4,11,11,13,19,24,13,6,42,13,14,24,5,10,27,16,3,27,18,6,14,14,16
Minnesota,7,8,15,7,23,38,24,32,40,30,15,24,5,22,14,14,14,31,28,26,17,46,21,20,30,35,20,23,5,12,13,38,43,13,34,32,34,50,65,40,33,49,37,54,61,76,31,18,49,25,126,38,39,18,28,40
Missouri,39,43,22,16,26,30,40,76,32,26,38,44,14,87,20,21,15,22,10,11,15,37,93,23,43,15,21,6,20,13,33,19,24,23,34,34,29,12,24,47,28,42,30,109,80,40,143,45,103,50,70,93,37,52,51,51
Mississippi,8,21,14,10,5,22,38,22,23,33,28,56,36,46,35,42,50,37,19,6,38,7,22,23,21,21,48,48,67,37,25,13,70,11,32,42,30,35,14,50,30,75,34,60,69,120,36,35,82,54,56,136,57,36,51,58
Montana,3,2,10,3,6,9,2,0,1,2,1,8,4,2,0,10,2,6,13,5,7,3,3,4,5,2,4,4,20,6,6,30,9,5,6,15,8,9,11,22,10,11,12,6,7,11,1,5,2,4,10,9,2,6,8,3
North Carolina,10,8,3,11,15,11,8,8,6,10,2,5,4,41,23,38,23,31,15,12,14,12,13,16,35,8,17,1,24,26,18,29,41,11,13,25,56,11,66,38,24,13,11,36,70,23,31,14,64,34,28,82,24,10,37,9
North Dakota,16,2,9,5,11,43,29,16,7,7,12,16,9,10,26,17,52,33,35,25,31,15,19,26,15,32,30,22,28,12,25,17,16,5,25,13,25,31,28,65,36,50,18,32,50,57,25,45,35,31,66,62,9,16,15,32
Nebrasks,43,12,44,17,46,48,10,41,21,20,14,52,30,19,36,80,26,75,51,22,51,19,37,16,52,55,57,26,23,41,103,67,77,21,54,25,60,31,67,106,65,70,29,82,116,40,23,51,66,41,38,56,47,51,74,29
New Hampshire,1,4,2,9,1,3,4,1,4,2,4,0,8,2,1,0,2,0,3,0,1,1,0,0,4,0,4,0,1,0,0,1,0,1,1,1,0,2,1,5,0,0,0,0,1,0,2,0,5,0,1,2,2,0,2,1
New Jersey,6,0,3,0,6,0,0,1,0,0,2,3,0,8,2,3,1,2,0,2,1,3,1,1,0,3,1,9,6,17,8,1,4,2,7,4,2,2,3,2,0,2,0,7,2,0,1,0,0,1,1,2,1,3,0,0
New Mexico,6,11,12,8,11,14,16,8,2,10,11,12,18,2,6,3,2,8,3,13,3,8,7,3,1,5,2,15,10,17,16,31,24,2,13,12,16,11,7,8,5,5,3,7,11,7,5,25,11,4,21,2,6,2,14,6
Nevada,0,0,0,0,4,0,0,2,0,0,1,1,0,2,1,2,0,2,0,2,0,0,1,1,2,0,1,8,4,3,1,2,4,1,2,1,1,2,8,1,2,1,1,3,5,1,1,0,2,0,0,0,0,0,6,1
New York,4,5,1,3,1,5,1,2,2,9,4,5,6,6,8,4,8,5,8,3,4,3,3,10,6,8,10,6,6,18,16,10,25,11,12,6,11,6,23,1,5,3,14,18,9,4,9,4,2,11,1,23,10,8,12,2
Ohio,7,20,4,19,9,39,3,6,20,21,23,15,10,55,25,12,12,24,22,4,37,27,10,10,2,27,27,6,0,19,32,9,63,5,9,4,10,15,26,22,27,9,34,13,9,4,37,13,15,13,51,40,15,37,21,7
Oklahoma,112,87,67,34,58,81,37,52,56,31,58,41,33,85,55,34,31,57,23,59,28,85,105,96,60,37,50,23,18,20,40,79,72,51,24,79,53,59,95,171,46,70,23,88,65,28,28,58,85,39,123,143,71,96,16,129
Oregon,1,0,1,0,0,1,3,3,2,1,1,1,1,1,1,3,0,0,1,0,0,0,0,3,4,0,0,0,0,2,0,5,1,1,2,4,4,14,3,1,3,4,2,2,7,1,4,2,0,5,2,1,0,3,0,1
Pennsylvania,3,7,4,4,6,4,4,3,5,2,12,4,3,12,7,15,24,13,18,14,20,17,4,21,11,53,7,6,6,14,19,22,31,6,22,5,32,14,62,9,6,14,18,9,26,11,8,7,5,8,20,32,12,9,10,12
Puerto Rico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0
Rhode Island,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
South Carolina,4,13,10,11,21,19,10,11,8,11,1,4,6,28,11,12,14,12,8,8,11,11,9,13,20,9,1,2,2,20,14,10,14,11,40,41,24,18,44,18,21,14,14,20,89,14,40,19,63,19,25,20,11,10,7,8
South Dakota,9,14,39,9,33,64,30,27,21,30,31,47,31,28,14,32,4,28,28,32,53,20,33,26,34,60,35,34,5,5,12,34,42,22,32,10,46,30,30,44,18,32,13,86,35,19,30,45,26,34,42,19,11,14,30,27
Tennessee,2,3,1,14,7,12,6,15,14,2,17,20,12,24,57,13,11,15,9,7,18,8,8,6,33,10,7,1,14,13,10,9,8,12,27,36,19,38,39,25,27,14,31,47,18,24,32,10,56,46,39,125,33,54,20,26
Texas,77,126,143,82,78,110,77,232,139,131,136,193,145,152,118,117,186,127,141,169,170,183,230,190,94,94,138,135,92,166,163,200,203,113,183,225,138,196,123,179,154,142,183,166,185,109,117,216,123,132,113,110,121,84,47,258
Utah,0,0,1,1,1,5,2,2,4,3,5,1,0,0,0,0,0,0,0,0,0,2,3,0,6,0,4,3,1,6,4,5,4,5,0,2,3,1,7,3,5,5,4,2,0,4,2,1,0,4,2,1,1,1,0,2
Virginia,5,4,8,1,2,3,6,3,2,7,4,2,2,6,11,24,9,12,6,11,6,5,1,14,6,4,8,5,6,9,17,2,5,25,2,10,26,11,15,13,12,18,8,32,94,24,18,2,47,17,10,60,11,5,14,7
Vermont,2,3,5,1,0,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2,2,2,1,1,0,0,0
Washington,0,0,0,0,3,2,1,0,0,1,2,3,4,0,0,0,0,0,5,2,2,2,2,4,2,2,2,2,0,1,1,2,1,1,2,0,1,14,0,2,3,2,0,2,9,4,2,0,3,6,2,2,0,2,3,2
Wisconsin,11,10,9,10,37,23,24,33,22,30,31,38,23,19,18,8,16,23,13,32,47,22,18,33,43,21,14,16,37,17,10,13,27,5,27,6,23,15,25,11,21,15,26,16,43,70,16,21,44,17,53,51,4,24,23,21
West Virginia,0,2,1,1,1,4,2,5,1,3,4,1,1,1,8,5,1,2,3,4,7,3,2,0,0,1,2,0,0,4,5,1,1,0,2,0,3,1,17,1,4,1,1,2,4,0,0,1,3,0,2,1,4,0,10,3
Wyoming,7,4,18,2,7,8,4,8,9,6,0,7,4,6,10,9,24,13,12,42,15,4,16,4,19,7,10,13,13,10,29,23,10,6,7,8,6,26,16,21,5,17,9,4,6,7,1,5,18,11,20,7,4,8,13,8